date,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpMax10,PrecpMax10Time,PrecpHrMax,PrecpHrMaxTime,SunShine,GloblRad,EvapA,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2022-07-12,1007.6,1008.9,1008.8,2022-07-12 09:56:00,1005.9,2022-07-12 17:48:00,30.2,34.0,2022-07-12 12:36:00,27.8,2022-07-12 22:30:00,26.0,78.0,60.0,2022-07-12 10:50:00,1.1,250.0,6.5,260.0,2022-07-12 14:21:00,0.0,0.0,2022-07-12 00:00:00,0.0,2022-07-12 00:00:00,10.6,26.7,,31.3,31.6,33.3,34.1,33.2,30.3
2022-07-13,1006.0,1007.4,1007.7,2022-07-13 10:14:00,1004.0,2022-07-13 17:31:00,29.6,32.8,2022-07-13 13:11:00,26.7,2022-07-13 23:54:00,26.3,82.0,70.0,2022-07-13 12:08:00,0.9,310.0,6.2,300.0,2022-07-13 14:41:00,0.0,0.0,2022-07-13 00:00:00,0.0,2022-07-13 00:00:00,10.7,26.08,,30.8,31.2,33.0,34.1,33.4,30.5
2022-07-14,1005.3,1006.7,1007.1,2022-07-14 21:48:00,1004.1,2022-07-14 03:25:00,29.9,33.8,2022-07-14 11:37:00,25.8,2022-07-14 05:31:00,25.6,78.0,60.0,2022-07-14 10:26:00,0.9,260.0,4.9,220.0,2022-07-14 19:59:00,0.0,0.0,2022-07-14 00:00:00,0.0,2022-07-14 00:00:00,11.7,26.91,,31.1,31.4,33.3,34.3,33.5,30.7
2022-07-15,1006.5,1007.9,1007.9,2022-07-15 10:39:00,1005.2,2022-07-15 03:00:00,29.7,34.1,2022-07-15 15:08:00,27.3,2022-07-15 05:54:00,24.7,74.0,56.0,2022-07-15 14:29:00,0.5,200.0,4.9,220.0,2022-07-15 14:38:00,0.0,0.0,2022-07-15 00:00:00,0.0,2022-07-15 00:00:00,10.3,17.06,,31.1,31.3,32.8,33.9,33.6,30.8
2022-07-16,1006.1,1007.5,1007.3,2022-07-16 10:25:00,1004.8,2022-07-16 03:21:00,30.3,34.5,2022-07-16 15:02:00,27.2,2022-07-16 05:32:00,26.1,78.0,64.0,2022-07-16 15:55:00,0.8,210.0,6.0,240.0,2022-07-16 17:45:00,0.0,0.0,2022-07-16 00:00:00,0.0,2022-07-16 00:00:00,11.4,24.17,,31.7,32.0,33.7,34.2,33.5,30.9
2022-07-17,1006.2,1007.5,1007.4,2022-07-17 08:36:00,1004.3,2022-07-17 16:57:00,29.7,32.7,2022-07-17 12:17:00,25.8,2022-07-17 06:42:00,26.4,83.0,72.0,2022-07-17 10:26:00,0.8,210.0,6.9,220.0,2022-07-17 17:20:00,6.0,4.5,2022-07-17 05:46:00,6.0,2022-07-17 05:09:00,10.5,22.4,,30.5,30.6,31.4,33.2,33.5,30.9
2022-07-18,1006.4,1007.8,1008.3,2022-07-18 22:58:00,1005.0,2022-07-18 17:05:00,29.8,33.7,2022-07-18 13:58:00,26.9,2022-07-18 05:07:00,26.3,81.0,68.0,2022-07-18 14:00:00,0.9,210.0,7.2,200.0,2022-07-18 08:57:00,0.5,0.5,2022-07-18 08:57:00,0.5,2022-07-18 08:07:00,10.6,21.51,,30.3,30.3,30.7,31.9,32.8,30.9
2022-07-19,1008.4,1009.8,1010.6,2022-07-19 22:38:00,1007.0,2022-07-19 05:30:00,29.9,33.9,2022-07-19 12:54:00,27.1,2022-07-19 04:54:00,26.8,83.0,65.0,2022-07-19 13:19:00,0.7,230.0,7.3,210.0,2022-07-19 10:31:00,0.0,0.0,2022-07-19 00:00:00,0.0,2022-07-19 00:00:00,10.7,20.37,,31.1,31.2,32.4,32.8,32.5,30.7
2022-07-20,1010.8,1012.2,1012.7,2022-07-20 21:49:00,1009.4,2022-07-20 02:52:00,30.3,35.0,2022-07-20 12:37:00,26.9,2022-07-20 05:49:00,26.7,81.0,61.0,2022-07-20 09:08:00,0.8,230.0,8.3,240.0,2022-07-20 11:15:00,0.0,0.0,2022-07-20 00:00:00,0.0,2022-07-20 00:00:00,9.8,24.96,,31.6,31.9,33.5,34.0,32.9,30.6
2022-07-21,1012.1,1013.5,1013.1,2022-07-21 09:00:00,1011.0,2022-07-21 16:31:00,30.1,34.3,2022-07-21 12:53:00,26.7,2022-07-21 05:38:00,26.7,82.0,66.0,2022-07-21 10:19:00,0.7,250.0,5.8,280.0,2022-07-21 12:27:00,0.0,0.0,2022-07-21 00:00:00,0.0,2022-07-21 00:00:00,11.4,27.05,,31.4,31.7,33.6,34.3,33.4,30.7
2022-07-22,1010.6,1012.0,1012.1,2022-07-22 00:01:00,1009.1,2022-07-22 16:07:00,30.3,33.7,2022-07-22 09:53:00,27.1,2022-07-22 04:37:00,26.7,81.0,67.0,2022-07-22 14:52:00,1.0,250.0,7.1,220.0,2022-07-22 14:12:00,0.0,0.0,2022-07-22 00:00:00,0.0,2022-07-22 00:00:00,11.5,28.09,,31.7,32.1,34.0,34.8,33.7,30.9
2022-07-23,1008.8,1010.2,1010.5,2022-07-23 00:01:00,1007.4,2022-07-23 15:55:00,30.4,34.6,2022-07-23 10:52:00,27.0,2022-07-23 05:36:00,25.9,78.0,60.0,2022-07-23 13:53:00,1.0,240.0,5.5,270.0,2022-07-23 14:39:00,0.0,0.0,2022-07-23 00:00:00,0.0,2022-07-23 00:00:00,11.6,27.83,,31.6,32.0,34.2,35.0,34.0,31.0
2022-07-24,1007.3,1008.7,1008.7,2022-07-24 09:24:00,1005.3,2022-07-24 16:56:00,30.4,34.2,2022-07-24 13:45:00,27.6,2022-07-24 23:54:00,25.9,77.0,61.0,2022-07-24 16:02:00,1.0,250.0,5.2,240.0,2022-07-24 13:01:00,0.0,0.0,2022-07-24 00:00:00,0.0,2022-07-24 00:00:00,10.6,26.98,,31.7,32.1,34.1,34.9,34.1,31.2
2022-07-25,1008.3,1009.7,1009.7,2022-07-25 08:38:00,1006.7,2022-07-25 17:05:00,30.2,34.0,2022-07-25 12:55:00,27.7,2022-07-25 21:54:00,26.0,78.0,63.0,2022-07-25 13:43:00,1.0,270.0,5.6,250.0,2022-07-25 14:29:00,0.0,0.0,2022-07-25 00:00:00,0.0,2022-07-25 00:00:00,10.5,27.39,,31.5,31.9,34.1,34.9,34.2,31.3
2022-07-26,1008.1,1009.5,1009.5,2022-07-26 10:23:00,1006.4,2022-07-26 18:03:00,29.1,32.3,2022-07-26 13:50:00,27.2,2022-07-26 22:42:00,26.5,85.0,72.0,2022-07-26 15:57:00,0.7,280.0,5.2,250.0,2022-07-26 15:39:00,8.0,3.0,2022-07-26 08:00:00,8.0,2022-07-26 07:25:00,9.2,21.1,,29.6,29.8,30.9,33.1,34.0,31.4
2022-07-27,1007.3,1008.7,1008.5,2022-07-27 10:46:00,1006.1,2022-07-27 15:27:00,29.4,33.5,2022-07-27 13:27:00,26.5,2022-07-27 05:41:00,26.3,84.0,66.0,2022-07-27 13:27:00,0.6,280.0,5.3,280.0,2022-07-27 14:24:00,0.0,0.0,2022-07-27 00:00:00,0.0,2022-07-27 00:00:00,10.6,25.18,,30.3,30.5,31.6,32.6,33.1,31.3
2022-07-28,1006.4,1007.8,1007.7,2022-07-28 07:37:00,1004.4,2022-07-28 16:56:00,29.2,33.0,2022-07-28 12:46:00,26.2,2022-07-28 05:54:00,25.3,80.0,60.0,2022-07-28 14:16:00,0.7,290.0,5.6,260.0,2022-07-28 13:57:00,0.0,0.0,2022-07-28 00:00:00,0.0,2022-07-28 00:00:00,10.9,26.64,,30.2,30.5,32.1,33.1,33.1,31.2
2022-07-29,1004.9,1006.2,1006.3,2022-07-29 00:01:00,1002.5,2022-07-29 16:49:00,29.8,33.0,2022-07-29 12:51:00,26.8,2022-07-29 05:52:00,25.6,78.0,68.0,2022-07-29 15:59:00,1.1,320.0,6.1,320.0,2022-07-29 14:26:00,0.0,0.0,2022-07-29 00:00:00,0.0,2022-07-29 00:00:00,11.2,25.56,,30.9,31.2,32.7,33.5,33.2,31.1
2022-07-30,1002.8,1004.2,1004.9,2022-07-30 00:01:00,1001.5,2022-07-30 17:05:00,30.1,33.1,2022-07-30 13:36:00,27.2,2022-07-30 05:26:00,26.3,80.0,68.0,2022-07-30 13:36:00,1.2,320.0,6.9,360.0,2022-07-30 13:45:00,0.0,0.0,2022-07-30 00:00:00,0.0,2022-07-30 00:00:00,10.6,25.28,,31.3,31.7,33.4,34.0,33.4,31.0
2022-07-31,1003.9,1005.3,1005.6,2022-07-31 23:21:00,1002.4,2022-07-31 04:19:00,29.7,33.3,2022-07-31 14:13:00,24.7,2022-07-31 06:39:00,26.4,82.0,65.0,2022-07-31 14:13:00,0.9,250.0,5.7,300.0,2022-07-31 04:09:00,6.0,2.0,2022-07-31 05:28:00,5.0,2022-07-31 05:24:00,10.1,23.33,,30.5,30.6,31.6,33.3,33.6,31.1
2022-08-01,1006.4,1007.8,1007.7,2022-08-01 22:18:00,1004.9,2022-08-01 02:34:00,29.4,33.8,2022-08-01 12:36:00,27.2,2022-08-01 05:19:00,25.7,80.0,63.0,2022-08-01 12:37:00,0.4,220.0,5.7,260.0,2022-08-01 13:28:00,0.0,0.0,2022-08-01 00:00:00,0.0,2022-08-01 00:00:00,8.4,16.42,,30.4,30.6,31.6,32.6,33.1,31.1
2022-08-02,1008.3,1009.7,1009.9,2022-08-02 11:20:00,1006.3,2022-08-02 16:46:00,27.3,30.0,2022-08-02 11:13:00,26.0,2022-08-02 05:17:00,25.0,87.0,75.0,2022-08-02 13:29:00,0.5,220.0,8.5,190.0,2022-08-02 08:10:00,0.0,0.0,2022-08-02 00:00:00,0.0,2022-08-02 00:00:00,8.0,10.3,,28.1,28.2,29.3,31.2,32.7,31.0
